,EcoCyc,RegulonDB,UniProt,PDB
OmpR,https://ecocyc.org/gene?orgid=ECOLI&id=EG10672,http://regulondb.ccg.unam.mx/regulon?term=ECK125257196&organism=ECK12&format=jsp&type=regulon,https://www.uniprot.org/uniprot/P0AA16,https://www.rcsb.org/structure/6LXN
RpoH,https://ecocyc.org/gene?orgid=ECOLI&id=EG10897,http://regulondb.ccg.unam.mx/sigmulon?term=ECK125110293&organism=ECK12&format=jsp&type=sigmulon,https://www.uniprot.org/uniprot/P0AGB3,
mixed-TFs-pool1a,,,,
mixed-TFs-pool1b,,,,
mixed-TFs-pool1c,,,,
mixed-TFs-pool2,,,,
mixed-TFs-pool3,,,,
mixed-TFs-pool4,,,,
mixed-TFs-pool5,,,,
ArcA-1,https://ecocyc.org/gene?orgid=ECOLI&id=EG10061,http://regulondb.ccg.unam.mx/regulon?term=ECK120011345&organism=ECK12&format=jsp&type=regulon,https://www.uniprot.org/uniprot/P0A9Q1,https://www.rcsb.org/structure/1XHF
ArcA-2,https://ecocyc.org/gene?orgid=ECOLI&id=EG10061,http://regulondb.ccg.unam.mx/regulon?term=ECK120011345&organism=ECK12&format=jsp&type=regulon,https://www.uniprot.org/uniprot/P0A9Q1,https://www.rcsb.org/structure/1XHF
UvrY,https://ecocyc.org/gene?orgid=ECOLI&id=EG11140,http://regulondb.ccg.unam.mx/regulon?term=ECK125228870&organism=ECK12&format=jsp&type=regulon,https://www.uniprot.org/uniprot/P0AED5,
