regulator,TD_id_old,TF_id,gene_name,source
Lsr2,SVEN_0506,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0507,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0508,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0510,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0511,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0512,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0513,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0514,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0515,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0516,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0517,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0611,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0612,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0613,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0614,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0621,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0662,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0663,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0665,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0671,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0718,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0730,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0745,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0812,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0829,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0837,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0843,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0868,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0882,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0914,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0915,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0917,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0918,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0919,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0920,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0921,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0922,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0923,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0924,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0925,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0926,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0927,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0928,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0929,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0930,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0943,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0962,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1009,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1051,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1052,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1055,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1087,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1122,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1123,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1166,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1168,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1173,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1174,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1175,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1203,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1247,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1252,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1253,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1254,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1276,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1311,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1312,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1313,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1314,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1315,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1316,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1317,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1318,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1319,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1320,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1440,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1540,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1634,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1654,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1678,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1778,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1798,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1888,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1889,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1890,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1891,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1892,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1893,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1894,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1906,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1907,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1908,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1909,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_1910,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2022,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2023,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2045,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2057,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2261,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2296,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2297,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2298,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2375,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2412,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2426,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2463,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2520,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2550,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2553,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2554,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2564,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2565,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2566,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2567,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2568,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2575,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2576,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2640,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2670,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2676,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2729,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2738,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2739,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2791,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2792,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2801,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2819,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2820,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2821,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2822,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2855,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2861,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2864,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2865,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2866,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2867,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2868,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2869,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2870,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2871,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2872,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2873,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2874,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2875,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2876,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2877,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2878,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2879,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2880,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2882,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2900,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2916,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2917,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2918,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2919,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2920,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2991,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_2992,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3000,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3001,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3019,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3020,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3021,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3042,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3052,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3053,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3054,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3065,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3066,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3067,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3114,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3126,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3193,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3194,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3195,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3221,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3225,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3297,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3299,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3342,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3383,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3384,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3385,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3464,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3465,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3466,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3467,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3505,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3536,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3537,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3560,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3603,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3604,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3605,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3607,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3608,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3609,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3613,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3614,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3615,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3616,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3617,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3618,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3675,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3676,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3714,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3752,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3832,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3854,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3875,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_3974,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4008,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4009,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4010,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4069,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4150,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4164,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4232,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4297,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4306,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4347,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4348,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4349,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4350,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4351,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4352,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4353,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4354,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4355,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4356,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4357,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4358,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4359,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4360,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4362,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4363,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4364,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4365,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4367,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4368,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4369,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4375,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4431,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4477,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4523,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4555,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4556,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4557,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4582,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4601,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4603,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4711,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4716,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4759,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4760,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4761,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4762,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4763,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4860,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4876,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4877,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4897,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4912,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4913,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4929,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_4977,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5010,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5050,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5105,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5106,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5107,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5114,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5115,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5130,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5131,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5135,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5151,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5196,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5236,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5310,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5429,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5430,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5431,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5432,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5442,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5443,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5444,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5445,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5447,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5448,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5449,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5450,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5451,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5452,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5453,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5454,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5455,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5456,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5457,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5476,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5515,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5530,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5558,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5562,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5563,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5572,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5573,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5574,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5575,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5576,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5583,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5584,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5588,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5665,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5666,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5667,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5717,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5726,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5727,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5763,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5800,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5801,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5802,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5805,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5806,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5812,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5818,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5819,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5820,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5878,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5880,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5952,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5953,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5954,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5955,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5956,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5959,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5963,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5965,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5966,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5967,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5976,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5977,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5980,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5981,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5982,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5983,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5984,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5986,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_5987,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6077,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6078,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6086,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6087,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6088,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6091,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6092,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6093,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6094,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6095,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6096,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6102,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6110,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6111,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6179,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6197,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6198,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6199,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6211,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6212,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6213,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6214,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6215,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6216,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6217,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6218,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6219,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6220,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6223,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6224,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6225,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6226,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6227,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6228,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6229,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6230,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6236,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6237,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6238,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6239,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6240,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6241,,,DOI: 10.7554/eLife.47691
